Age_uid,Age_hi,Age_lo,Age_m2,Age_mu,Age_n,Age_sd,Education-num_uid,Education-num_hi,Education-num_lo,Education-num_m2,Education-num_mu,Education-num_n,Education-num_sd,race_uid,race_mode,race_most,race_n,sex_uid,sex_mode,sex_most,sex_n,Capital-gain_uid,Capital-gain_hi,Capital-gain_lo,Capital-gain_m2,Capital-gain_mu,Capital-gain_n,Capital-gain_sd,Capital-loss_uid,Capital-loss_hi,Capital-loss_lo,Capital-loss_m2,Capital-loss_mu,Capital-loss_n,Capital-loss_sd,Hours-per-week_uid,Hours-per-week_hi,Hours-per-week_lo,Hours-per-week_m2,Hours-per-week_mu,Hours-per-week_n,Hours-per-week_sd,probability!_uid,probability!_mode,probability!_most,probability!_n,
1,70,17,37570.46842105262,36.42631578947367,190,14.099132852815332,2,16,3,1202.7157894736838,10.221052631578948,190,2.5226128529128022,3,1,157,190,4,1,147,190,5,99999,0,11574961365.94211,1234.1631578947374,190,7825.802312247705,6,2415,0,28741890.215789475,80.72105263157894,190,389.9660154490841,7,75,1,26857.473684210523,41.05263157894739,190,11.920697771783045,8,0,148,190,
1,70,17,33969.74869109948,34.502617801047116,191,13.371168647720614,2,16,1,1264.5759162303666,10.047120418848166,191,2.579857111741255,3,1,155,191,4,1,124,191,5,25236,0,1391321913.82199,718.0785340314135,191,2706.057448549934,6,1977,0,10872105.727748692,30.130890052356037,191,239.21038667544136,7,99,2,26585.497382198955,39.64921465968585,191,11.828933613501517,8,0,143,191,
1,70,17,34879.46596858638,31.884816753926692,191,13.549027148720695,2,15,1,1183.3193717277486,9.774869109947645,191,2.4955954586639115,3,1,169,191,4,1,131,191,5,27828,0,1168204426.9319363,397.43455497382223,191,2479.605684836472,6,1977,0,21533817.151832484,65.31413612565449,191,336.65394657791666,7,99,6,31437.518324607343,39.31937172774867,191,12.863149799372286,8,0,159,191,
1,70,17,29323.58115183247,34.29319371727749,191,12.423149264225378,2,16,2,1383.434554973822,10.246073298429325,191,2.6983762709937658,3,1,175,191,4,1,135,191,5,99999,0,11047466494.439795,1141.8010471204182,191,7625.258061013513,6,2057,0,33119097.895287964,102.14659685863876,191,417.5057383487647,7,99,1,29973.87434554974,41.67539267015708,191,12.560144640792567,8,0,144,191,
1,70,18,32291.07894736843,34.71052631578947,190,13.071046995661668,2,16,1,1220.8631578947363,10.242105263157896,190,2.5415730223651805,3,1,167,190,4,1,130,190,5,15024,0,689783825.8105265,433.7684210526315,190,1910.4056825746115,6,1977,0,15219482.5736842,46.04736842105262,190,283.7716737514968,7,99,6,28480.363157894742,39.742105263157875,190,12.275575430837172,8,0,152,190,
1,70,17,33809.62303664922,33.790575916230345,191,13.33961710107966,2,16,1,1250.6910994764396,10.109947643979057,191,2.5656548353366873,3,1,155,191,4,1,128,191,5,15024,0,1271138777.8219898,679.0785340314137,191,2586.542884585513,6,2205,0,25993950.397905774,71.76439790575917,191,369.87871694940173,7,99,10,34271.623036649195,41.790575916230395,191,13.43044911202843,8,0,146,191,
1,70,17,33164.879581151836,34.340314136125635,191,13.211812812613415,2,15,1,1294.9109947643974,9.73821989528796,191,2.6106169816876195,3,1,160,191,4,1,114,191,5,15024,0,948838873.591623,504.5287958115183,191,2234.7010557067724,6,2415,0,34332043.811518334,103.9685863874346,191,425.0823066525398,7,70,2,25730.366492146608,38.94240837696334,191,11.637138030358399,8,0,140,191,
1,70,17,33317.15183246073,34.31413612565443,191,13.242108242163019,2,15,3,946.460732984293,10.136125654450263,191,2.231898805695433,3,1,163,191,4,1,135,191,5,99999,0,30256807520.973816,1947.0732984293181,191,12619.285057939946,6,1977,0,27736596.910994772,87.261780104712,191,382.0760251641493,7,99,1,25256.55497382199,39.33507853403143,191,11.529494208521303,8,0,136,191,
1,70,17,33609.24210526315,34.46315789473683,190,13.33516695829584,2,16,1,1373.4947368421058,9.705263157894729,190,2.6957685211826887,3,1,167,190,4,1,127,190,5,99999,0,10526609766.442097,884.6631578947373,190,7462.998591088779,6,2824,0,32342456.715789475,90.37894736842101,190,413.67149963147295,7,99,2,32965.97894736842,39.41052631578947,190,13.206936398487553,8,0,157,190,
1,70,17,37229.581151832455,36.7068062827225,191,13.99804143289385,2,16,2,1398.3036649214653,9.905759162303669,191,2.7128385453747277,3,1,166,191,4,1,133,191,5,99999,0,11435493365.958117,1123.5968586387432,191,7758.015673434364,6,2258,0,30099009.95811519,82.40314136125657,191,398.01487646169306,7,99,3,43143.29842931936,40.17277486910996,191,15.06884175155011,8,0,148,191,
1,70,17,36851.24607329842,34.93717277486908,191,13.926734243948601,2,16,2,1293.2460732984298,10.062827225130896,191,2.608938151915076,3,1,158,191,4,1,129,191,5,99999,0,20296811383.591614,1550.528795811517,191,10335.633656023942,6,2042,0,32834562.429319385,101.25654450261777,191,415.7084152024133,7,90,3,31775.93717277486,39.25130890052355,191,12.932199139881503,8,0,139,191,
1,70,17,36340.198952879575,35.21465968586388,191,13.829830259809976,2,16,2,1509.2984293193717,9.827225130890056,191,2.818452757061251,3,1,163,191,4,1,130,191,5,99999,0,20528183811.979057,1487.0104712041887,191,10394.376974818,6,2258,0,42992912.32460729,126.586387434555,191,475.6873825518034,7,88,5,27296.397905759146,39.23560209424083,191,11.986044056967856,8,0,144,191,
1,70,17,38063.874345549746,34.324607329842905,191,14.154016418177962,2,16,2,1252.6910994764394,10.109947643979051,191,2.5677054055860844,3,1,161,191,4,1,133,191,5,99999,0,20587506259.717266,1532.4869109947635,191,10409.385001227261,6,3004,0,34199180.11518325,86.06806282722508,191,424.2589831892236,7,99,8,30425.298429319384,41.827225130890035,191,12.654372747315323,8,0,138,191,
1,70,18,38247.476439790575,35.94764397905758,191,14.188111487363113,2,16,2,1112.4397905759163,10.198952879581153,191,2.419699623132804,3,1,165,191,4,1,121,191,5,99999,0,20282453170.931942,1516.4345549738227,191,10331.977232418814,6,3770,0,32849803.214659676,76.81151832460735,191,415.80488348477553,7,99,6,27587.319371727746,40.77486910994765,191,12.049747621669738,8,0,146,191,
1,70,17,35382.596858638746,34.15183246073301,191,13.646398572254714,2,16,2,1112.554973821989,10.33507853403142,191,2.419824889077708,3,1,163,191,4,1,127,191,5,27828,0,2064707742.3246076,619.5863874345554,191,3296.495541380276,6,2258,0,41302542.858638726,129.6230366492146,191,466.2422165775545,7,99,1,29905.329842931955,40.61256544502617,191,12.54577509991059,8,0,148,191,
1,70,17,37922.99476439789,36.005235602094245,191,14.127799166406092,2,16,2,1291.4345549738212,10.24607329842932,191,2.6071102726095856,3,1,167,191,4,1,132,191,5,99999,0,11248861602.596859,1053.151832460733,191,7694.448307091924,6,2559,0,23643785.86387436,62.769633507853484,191,352.7619285451843,7,84,3,28765.591623036653,40.52879581151833,191,12.304383391603228,8,0,143,191,
1,70,17,34050.65263157894,35.28421052631578,190,13.4224507164626,2,16,4,994.7631578947368,10.342105263157896,190,2.294187684501463,3,1,159,190,4,1,127,190,5,99999,0,10854116004.294743,1015.3052631578947,190,7578.204616392242,6,2415,0,32299779.415789474,91.32105263157892,190,413.39848063006457,7,99,10,31592.742105263147,42.43684210526319,190,12.928935208914652,8,0,144,190,
1,70,17,31708.774869109948,34.30890052356019,191,12.918525023577159,2,16,2,1208.293193717278,10.277486910994767,191,2.521792588947371,3,1,168,191,4,1,125,191,5,15024,0,894180115.0366495,548.7958115183245,191,2169.3803566391575,6,2002,0,47597080.99476442,145.00523560209413,191,500.5106917979108,7,80,6,21340.554973821985,40.66492146596859,191,10.598052197858658,8,0,144,191,
1,70,17,31419.591623036646,35.47120418848168,191,12.85948178194568,2,16,2,1157.86387434555,10.230366492146596,191,2.4686069738401795,3,1,164,191,4,1,135,191,5,99999,0,10859885249.099468,1076.6178010471197,191,7560.244095578795,6,2002,0,24239675.905759156,73.89528795811516,191,357.17956493794367,7,99,2,28932.86910994765,40.973821989528794,191,12.340107717253066,8,0,142,191,
1,70,17,39743.72774869109,35.130890052356015,191,14.462970457924444,2,15,3,1084.1151832460735,9.93193717277487,191,2.388696168520737,3,1,175,191,4,1,128,191,5,99999,0,10857105216.554968,1162.3350785340308,191,7559.276356537035,6,2392,0,30777866.34554974,88.36649214659687,191,402.47828542635125,7,80,4,26897.455497382212,39.539267015706805,191,11.898132426955923,8,0,155,191,
1,70,17,31128.61052631577,34.83157894736842,190,12.833613793331157,2,16,3,1289.9157894736832,10.02105263157895,190,2.6124607685200796,3,1,160,190,4,1,130,190,5,15024,0,661225839.5789472,510.21052631578976,190,1870.4409682643357,6,2603,0,47097476.44210526,127.86315789473686,190,499.1923447411589,7,99,2,30971.91578947369,41.02105263157893,190,12.80127221469318,8,0,142,190,
1,70,17,33013.214659685866,33.81151832460733,191,13.18156900246582,2,16,1,1305.664921465969,9.958115183246067,191,2.621434843610379,3,1,170,191,4,1,132,191,5,99999,0,20069636121.82199,1332.0785340314133,191,10277.62928885174,6,2246,0,19048168.879581153,51.340314136125656,191,316.6283632570654,7,78,5,24962.439790575903,39.80104712041883,191,11.462166551558333,8,0,150,191,
1,70,17,40393.37172774871,35.54450261780106,191,14.58069591288223,2,16,2,1459.2460732984289,10.062827225130889,191,2.7713250424741522,3,1,168,191,4,1,132,191,5,99999,0,20267867231.09948,1492.6178010471208,191,10328.261491017709,6,2179,0,20634549.518324617,58.680628272251276,191,329.5495292087496,7,99,3,29738.86910994763,39.97382198952878,191,12.510809875326476,8,0,148,191,
1,70,17,33305.45549738221,35.53926701570683,191,13.239783647735855,2,15,1,1205.8115183246073,10.03141361256544,191,2.5192015425993164,3,1,164,191,4,1,142,191,5,99999,0,21138681191.94764,1627.1780104712034,191,10547.806255317948,6,2559,0,41974913.86387436,119.23036649214656,191,470.02191362057715,7,90,12,22237.79057591623,41.643979057591636,191,10.818549026146624,8,0,142,191,
1,70,17,34088.11052631579,34.331578947368406,190,13.429831464136472,2,15,1,1082.678947368421,9.889473684210527,190,2.3934201551308023,3,1,161,190,4,1,133,190,5,15024,0,402249073.16315794,258.85789473684196,190,1458.8701019652992,6,3004,0,29953129.07368421,79.65263157894736,190,398.098184385495,7,99,5,29752.71578947368,42.37894736842102,190,12.546783518650583,8,0,160,190,
1,70,17,31232.460732984306,33.863874345549746,191,12.821129914280752,2,16,1,1035.4659685863871,10.115183246073302,191,2.334485143944329,3,1,167,191,4,1,125,191,5,99999,0,11081011022.984291,1002.8743455497381,191,7636.825953711774,6,2415,0,27741434.460732993,76.8638743455498,191,382.10934271924253,7,84,1,28492.32460732985,39.41361256544503,191,12.245799410266073,8,0,148,191,
1,70,17,30853.099476439806,35.382198952879584,191,12.743026880868035,2,16,2,1197.811518324607,10.03141361256544,191,2.5108307687052265,3,1,168,191,4,1,116,191,5,99999,0,10717328667.84294,1033.2722513089006,191,7510.458906661233,6,2258,0,35093012.92146593,94.7591623036649,191,429.76745806042067,7,84,2,34311.727748691075,41.130890052356044,191,13.438304981752148,8,0,147,191,
1,70,17,32663.968586387447,33.83769633507853,191,13.111659854453261,2,16,3,1388.8691099476453,9.973821989528792,191,2.7036711007030942,3,1,162,191,4,1,134,191,5,15024,0,1271990115.8429317,667.272251308901,191,2587.40890085544,6,2457,0,26966221.549738213,82.39267015706804,191,376.7326397337075,7,79,4,29233.18324607329,40.141361256544506,191,12.403985617125628,8,0,151,191,
1,70,17,36863.97894736843,35.589473684210525,190,13.965940987202904,2,16,3,1185.1631578947367,10.142105263157898,190,2.504137484070232,3,1,165,190,4,1,124,190,5,99999,0,20432775761.07895,1595.7105263157896,190,10397.592253103281,6,1902,0,20907214.152631566,64.58421052631577,190,332.59612249957803,7,90,2,29915.71052631578,39.868421052631604,190,12.581104191561227,8,0,147,190,
1,70,17,29779.93717277486,34.748691099476446,191,12.519445332587908,2,16,3,1171.9371727748685,10.25130890052356,191,2.4835640485048143,3,1,163,191,4,1,128,191,5,99999,0,20989237524.92148,1824.759162303665,191,10510.455327139603,6,2472,0,17299380.93193718,48.56544502617801,191,301.74388697368033,7,99,15,26973.277486911004,42.45026178010473,191,11.914890614359965,8,0,144,191,
1,70,17,34950.59685863877,34.848167539267,191,13.562835609941946,2,16,2,1233.109947643979,10.099476439790568,191,2.547558116318633,3,1,160,191,4,1,124,191,5,99999,0,12597481183.90576,1336.104712041885,191,8142.636707287906,6,2415,0,22071090.492146604,64.41884816753925,191,340.8278658930233,7,99,5,30623.591623036642,40.47120418848168,191,12.695542446700824,8,0,144,191,
1,70,17,27548.23036649214,33.12041884816753,191,12.041207835571658,2,16,1,1360.1989528795807,10.214659685863873,191,2.6756199014921664,3,1,169,191,4,1,123,191,5,15024,0,594718897.3298428,386.3874345549737,191,1769.2087100256858,6,2057,0,21699308.64921465,65.42408376963354,191,337.9450955812875,7,99,2,30999.821989528788,42.078534031413604,191,12.773290799149027,8,0,142,191,
1,70,17,37694.95263157895,35.0157894736842,190,14.122471236220594,2,16,2,1227.0999999999995,9.900000000000002,190,2.548056630570166,3,1,161,190,4,1,120,190,5,99999,0,20525362334.46843,1571.373684210526,190,10421.122814335948,6,1980,0,22284263.41578948,70.67894736842105,190,343.37465782887614,7,99,5,27915.37368421053,40.75263157894739,190,12.153204921482555,8,0,151,190,
1,70,17,35443.214659685895,34.81151832460735,191,13.658083139700768,2,16,2,1255.9685863874345,10.162303664921467,191,2.5710622281435542,3,1,171,191,4,1,126,191,5,99999,0,20468341999.86388,1625.769633507853,191,10379.215567120536,6,2444,0,38700249.2774869,110.54973821989536,191,451.315324926031,7,99,8,24166.198952879593,40.21465968586384,191,11.277877495549836,8,0,144,191,
1,70,17,34247.28795811519,34.84293193717276,191,13.425680019651887,2,16,3,1252.9738219895285,10.073298429319372,191,2.567995144680531,3,1,166,191,4,1,125,191,5,99999,0,10608661225.298431,971.8272251308906,191,7472.286067899037,6,2444,0,30600867.214659676,88.18848167539271,191,401.3193190797446,7,99,4,24971.685863874336,40.51832460732984,191,11.464289144963965,8,0,144,191,
1,70,18,37405.4764397906,36.052356020942405,191,14.031070117082189,2,16,2,1278.3874345549734,10.303664921465973,191,2.5939072687184455,3,1,162,191,4,1,137,191,5,99999,0,11132560699.581156,1121.2931937172768,191,7654.5688797369685,6,2339,0,37193398.21989529,108.32984293193722,191,442.441778625316,7,99,2,44266.38743455498,40.69633507853403,191,15.263714701790576,8,0,139,191,
1,70,17,31751.91578947369,32.97894736842107,190,12.961464209018198,2,16,3,1248.4,10.199999999999996,190,2.5700760699424845,3,1,165,190,4,1,120,190,5,99999,0,10985904535.810524,1062.0315789473684,190,7624.07233868177,6,2559,0,53300814.36315785,152.74210526315787,190,531.0507422180663,7,80,2,31393.31052631579,40.731578947368426,190,12.888063163133122,8,0,133,190,
1,70,17,34047.18324607332,34.14136125654449,191,13.386399863111917,2,16,1,1477.968586387435,9.83769633507853,191,2.789046796598809,3,1,156,191,4,1,113,191,5,99999,0,20228240745.842937,1418.7277486910996,191,10318.159960870966,6,2415,0,27380159.999999996,68.00000000000004,191,379.6130994356726,7,75,6,24085.664921465966,39.041884816753935,191,11.259070009614463,8,0,154,191,
1,70,17,31807.968586387422,34.83769633507853,191,12.938715584670158,2,16,1,1213.8952879581154,10.14659685863875,191,2.527631810252555,3,1,168,191,4,1,113,191,5,99999,0,10805113941.874342,1057.3246073298433,191,7541.155133446538,6,2444,0,28836217.916230373,74.97905759162306,191,389.5761388742384,7,80,4,27855.214659685855,39.18848167539268,191,12.108112691320436,8,0,153,191,
1,70,17,39289.05759162305,35.56020942408377,191,14.380003951324955,2,16,1,1392.9947643979065,10.005235602094237,191,2.707683768752904,3,1,164,191,4,1,114,191,5,34095,0,1443816757.2460732,356.06282722513083,191,2756.6348260973955,6,2205,0,30696495.036649205,88.79581151832468,191,401.9458921209303,7,85,5,28009.31937172775,39.225130890052355,191,12.141559635298691,8,0,147,191,
1,70,17,34289.71052631579,34.13157894736842,190,13.46948550694408,2,16,4,1066.2947368421057,10.09473684210526,190,2.3752412707770714,3,1,150,190,4,1,125,190,5,15024,0,980840117.1631579,467.1421052631577,190,2278.075997314514,6,2444,0,14068760.110526314,39.068421052631585,190,272.83307017786336,7,72,5,24973.073684210533,39.652631578947364,190,11.49489734603241,8,0,153,190,
1,70,17,34084.146596858656,35.4083769633508,191,13.393664369642257,2,16,2,1418.4293193717278,10.256544502617794,191,2.7322916151790086,3,1,164,191,4,1,140,191,5,99999,0,21034795432.764412,1833.2198952879583,191,10521.85580808483,6,2339,0,25803652.659685876,71.08376963350791,191,368.5223171110171,7,99,4,33301.738219895306,40.507853403141354,191,13.23904476994098,8,0,139,191,
1,70,17,35226.57591623033,34.95287958115179,191,13.616278167621811,2,16,3,1206.6596858638752,9.916230366492142,191,2.5200873897377316,3,1,162,191,4,1,124,191,5,14344,0,523782592.3979059,343.2356020942405,191,1660.3464958570448,6,1977,0,29635228.230366483,92.12041884816759,191,394.93655873188226,7,80,4,22395.748691099474,40.502617801047144,191,10.856903864919431,8,0,149,191,
1,70,17,37070.46073298432,34.136125654450275,191,13.968095362945462,2,14,1,1058.146596858639,9.59162303664921,191,2.35991368804994,3,1,167,191,4,1,127,191,5,41310,0,3400724701.9581165,817.4031413612568,191,4230.667921609714,6,2444,0,30142492.19895287,81.78534031413609,191,398.3022668576749,7,90,8,29777.465968586377,39.884816753926714,191,12.518925876361081,8,0,149,191,
1,70,17,32730.973821989523,35.07329842931936,191,13.125101267176154,2,15,3,796.7748691099481,10.308900523560212,191,2.047816384025662,3,1,160,191,4,1,132,191,5,9386,0,362041761.9057589,309.89528795811515,191,1380.3923201027783,6,2174,0,47115588.63874344,144.16753926701585,191,497.9726722513756,7,90,4,32486.764397905743,41.7801047120419,191,13.076045675787974,8,0,144,191,
1,70,17,35406.659685863895,32.91623036649214,191,13.651038072319455,2,16,2,1207.8952879581152,9.853403141361259,191,2.5213773261517574,3,1,162,191,4,1,130,191,5,99999,0,20728507948.795822,1615.4293193717278,191,10444.970572329063,6,3175,0,35106463.19371728,86.65445026178007,191,429.8498097176518,7,99,5,44824.76439790576,40.78010471204189,191,15.359681397104454,8,0,153,191,
1,70,17,34948.69109947645,35.109947643979034,191,13.562465832986591,2,16,1,1407.0366492146588,9.795811518324616,191,2.7212967586241317,3,1,171,191,4,1,122,191,5,99999,0,10794285872.952877,1031.0157068062822,191,7537.3755983285255,6,2205,0,44122418.69109948,130.89005235602093,191,481.8954827231156,7,99,5,39113.10994764396,39.099476439790585,191,14.34776893487808,8,0,150,191,
